datetime,date,time,co2,ch4,n20,filename
8/6/2019 10:44,8/6/2019,10:44:12,889.1,1.93,0.345,hr 08062019 w1 soil.txt
8/6/2019 10:44,8/6/2019,10:44:37,679.8,1.87,0.345,hr 08062019 w1 soil.txt
8/6/2019 10:45,8/6/2019,10:45:02,585.5,1.9,0.322,hr 08062019 w1 soil.txt
8/6/2019 10:45,8/6/2019,10:45:27,559.6,1.86,0.345,hr 08062019 w1 soil.txt
8/6/2019 10:45,8/6/2019,10:45:52,558.7,1.96,0.343,hr 08062019 w1 soil.txt
8/6/2019 10:46,8/6/2019,10:46:17,563.9,1.98,0.328,hr 08062019 w1 soil.txt
8/6/2019 10:46,8/6/2019,10:46:42,575.8,2.08,0.341,hr 08062019 w1 soil.txt
8/6/2019 10:47,8/6/2019,10:47:06,587.3,2.07,0.337,hr 08062019 w1 soil.txt
8/6/2019 10:47,8/6/2019,10:47:31,601.4,2.02,0.335,hr 08062019 w1 soil.txt
8/6/2019 10:47,8/6/2019,10:47:56,613.1,2.03,0.328,hr 08062019 w1 soil.txt
8/6/2019 10:48,8/6/2019,10:48:21,627.2,2.02,0.344,hr 08062019 w1 soil.txt
8/6/2019 10:48,8/6/2019,10:48:46,641.1,2.19,0.346,hr 08062019 w1 soil.txt
8/6/2019 10:49,8/6/2019,10:49:11,654.9,2.07,0.348,hr 08062019 w1 soil.txt
8/6/2019 10:49,8/6/2019,10:49:36,667.9,1.98,0.348,hr 08062019 w1 soil.txt
8/6/2019 10:50,8/6/2019,10:50:01,680,2.05,0.355,hr 08062019 w1 soil.txt
8/6/2019 10:50,8/6/2019,10:50:26,693.5,2.05,0.35,hr 08062019 w1 soil.txt
8/6/2019 10:50,8/6/2019,10:50:51,706.2,2.1,0.347,hr 08062019 w1 soil.txt
8/6/2019 10:51,8/6/2019,10:51:15,717.3,2.1,0.349,hr 08062019 w1 soil.txt
8/6/2019 10:51,8/6/2019,10:51:40,728.7,1.98,0.355,hr 08062019 w1 soil.txt
8/6/2019 10:52,8/6/2019,10:52:05,739.4,2.03,0.361,hr 08062019 w1 soil.txt
8/6/2019 10:52,8/6/2019,10:52:30,760.1,2.01,0.34,hr 08062019 w1 soil.txt
8/6/2019 10:52,8/6/2019,10:52:55,767.8,2,0.353,hr 08062019 w1 soil.txt
8/6/2019 10:53,8/6/2019,10:53:20,783.4,2.04,0.352,hr 08062019 w1 soil.txt
8/6/2019 10:53,8/6/2019,10:53:45,787.5,2.03,0.327,hr 08062019 w1 soil.txt
8/6/2019 10:54,8/6/2019,10:54:10,800.6,2.08,0.35,hr 08062019 w1 soil.txt
8/6/2019 10:54,8/6/2019,10:54:35,812.1,1.89,0.386,hr 08062019 w1 soil.txt
8/6/2019 10:55,8/6/2019,10:55:00,822.9,1.95,0.363,hr 08062019 w1 soil.txt
8/6/2019 10:55,8/6/2019,10:55:25,828.4,2.03,0.356,hr 08062019 w1 soil.txt
8/6/2019 10:29,8/6/2019,10:29:44,183.4,0.57,0.138,hr 08062019 w1.txt
8/6/2019 10:30,8/6/2019,10:30:09,383.2,1.05,0.281,hr 08062019 w1.txt
8/6/2019 10:30,8/6/2019,10:30:34,440.6,1.42,0.349,hr 08062019 w1.txt
8/6/2019 10:30,8/6/2019,10:30:59,470.7,1.52,0.357,hr 08062019 w1.txt
8/6/2019 10:31,8/6/2019,10:31:24,496.8,1.57,0.387,hr 08062019 w1.txt
8/6/2019 10:31,8/6/2019,10:31:49,518.6,1.71,0.341,hr 08062019 w1.txt
8/6/2019 10:32,8/6/2019,10:32:13,543.1,1.8,0.353,hr 08062019 w1.txt
8/6/2019 10:32,8/6/2019,10:32:38,565.1,1.79,0.347,hr 08062019 w1.txt
8/6/2019 10:33,8/6/2019,10:33:03,589.7,1.69,0.363,hr 08062019 w1.txt
8/6/2019 10:33,8/6/2019,10:33:28,616.4,1.69,0.381,hr 08062019 w1.txt
8/6/2019 10:33,8/6/2019,10:33:53,636.9,1.75,0.337,hr 08062019 w1.txt
8/6/2019 10:34,8/6/2019,10:34:17,660.6,1.77,0.357,hr 08062019 w1.txt
8/6/2019 10:34,8/6/2019,10:34:42,682.9,1.9,0.37,hr 08062019 w1.txt
8/6/2019 10:35,8/6/2019,10:35:07,704.6,1.89,0.34,hr 08062019 w1.txt
8/6/2019 10:35,8/6/2019,10:35:32,727,1.81,0.354,hr 08062019 w1.txt
8/6/2019 10:35,8/6/2019,10:35:57,755.4,1.78,0.347,hr 08062019 w1.txt
8/6/2019 10:36,8/6/2019,10:36:22,776.5,1.84,0.363,hr 08062019 w1.txt
8/6/2019 10:36,8/6/2019,10:36:47,788.3,1.79,0.305,hr 08062019 w1.txt
8/6/2019 10:37,8/6/2019,10:37:12,817,1.81,0.347,hr 08062019 w1.txt
8/6/2019 10:37,8/6/2019,10:37:36,838.7,1.97,0.343,hr 08062019 w1.txt
8/6/2019 10:38,8/6/2019,10:38:01,857.7,1.96,0.347,hr 08062019 w1.txt
8/6/2019 10:38,8/6/2019,10:38:26,877.5,1.94,0.356,hr 08062019 w1.txt
8/6/2019 10:38,8/6/2019,10:38:51,897.4,1.87,0.349,hr 08062019 w1.txt
8/6/2019 11:07,8/6/2019,11:07:00,711.3,2.06,0.391,hr 08062019 w2 soil.txt
8/6/2019 11:07,8/6/2019,11:07:25,590.9,1.91,0.359,hr 08062019 w2 soil.txt
8/6/2019 11:07,8/6/2019,11:07:50,566.8,2.06,0.358,hr 08062019 w2 soil.txt
8/6/2019 11:08,8/6/2019,11:08:15,576.8,2.01,0.386,hr 08062019 w2 soil.txt
8/6/2019 11:08,8/6/2019,11:08:40,598.2,1.96,0.359,hr 08062019 w2 soil.txt
8/6/2019 11:09,8/6/2019,11:09:05,626.1,2.03,0.381,hr 08062019 w2 soil.txt
8/6/2019 11:09,8/6/2019,11:09:30,647.9,1.97,0.361,hr 08062019 w2 soil.txt
8/6/2019 11:09,8/6/2019,11:09:54,667.8,2,0.369,hr 08062019 w2 soil.txt
8/6/2019 11:10,8/6/2019,11:10:19,682.4,2.04,0.367,hr 08062019 w2 soil.txt
8/6/2019 11:10,8/6/2019,11:10:44,696,1.97,0.359,hr 08062019 w2 soil.txt
8/6/2019 11:11,8/6/2019,11:11:09,709.6,2.07,0.367,hr 08062019 w2 soil.txt
8/6/2019 11:11,8/6/2019,11:11:34,721.7,2.05,0.357,hr 08062019 w2 soil.txt
8/6/2019 11:11,8/6/2019,11:11:59,732.2,1.9,0.373,hr 08062019 w2 soil.txt
8/6/2019 11:12,8/6/2019,11:12:24,741.9,1.88,0.368,hr 08062019 w2 soil.txt
8/6/2019 11:12,8/6/2019,11:12:49,749.5,2.03,0.337,hr 08062019 w2 soil.txt
8/6/2019 11:13,8/6/2019,11:13:14,768.1,1.95,0.345,hr 08062019 w2 soil.txt
8/6/2019 11:13,8/6/2019,11:13:39,775.5,1.99,0.375,hr 08062019 w2 soil.txt
8/6/2019 11:14,8/6/2019,11:14:04,784.4,2.03,0.363,hr 08062019 w2 soil.txt
8/6/2019 11:14,8/6/2019,11:14:29,794.9,1.99,0.364,hr 08062019 w2 soil.txt
8/6/2019 11:14,8/6/2019,11:14:54,801.2,2.06,0.382,hr 08062019 w2 soil.txt
8/6/2019 11:15,8/6/2019,11:15:19,809.4,2.06,0.355,hr 08062019 w2 soil.txt
8/6/2019 11:15,8/6/2019,11:15:44,816.1,2.03,0.37,hr 08062019 w2 soil.txt
8/6/2019 11:16,8/6/2019,11:16:09,823.7,2.07,0.37,hr 08062019 w2 soil.txt
8/6/2019 11:16,8/6/2019,11:16:34,830.8,2.02,0.369,hr 08062019 w2 soil.txt
8/6/2019 11:16,8/6/2019,11:16:59,843.8,2,0.379,hr 08062019 w2 soil.txt
8/6/2019 11:17,8/6/2019,11:17:24,845.6,1.95,0.368,hr 08062019 w2 soil.txt
8/6/2019 10:57,8/6/2019,10:57:27,808.4,1.99,0.356,hr 08062019 w2.txt
8/6/2019 10:57,8/6/2019,10:57:52,632.8,1.97,0.377,hr 08062019 w2.txt
8/6/2019 10:58,8/6/2019,10:58:17,563,2.08,0.363,hr 08062019 w2.txt
8/6/2019 10:58,8/6/2019,10:58:42,540.3,2.09,0.359,hr 08062019 w2.txt
8/6/2019 10:59,8/6/2019,10:59:06,546.8,1.87,0.366,hr 08062019 w2.txt
8/6/2019 10:59,8/6/2019,10:59:31,561.3,2.06,0.364,hr 08062019 w2.txt
8/6/2019 10:59,8/6/2019,10:59:56,579.2,1.97,0.363,hr 08062019 w2.txt
8/6/2019 11:00,8/6/2019,11:00:21,602.4,2.03,0.363,hr 08062019 w2.txt
8/6/2019 11:00,8/6/2019,11:00:46,621.9,2.08,0.397,hr 08062019 w2.txt
8/6/2019 11:01,8/6/2019,11:01:11,643.2,2.02,0.369,hr 08062019 w2.txt
8/6/2019 11:01,8/6/2019,11:01:35,664.1,1.93,0.389,hr 08062019 w2.txt
8/6/2019 11:02,8/6/2019,11:02:00,689.9,2.04,0.405,hr 08062019 w2.txt
8/6/2019 11:02,8/6/2019,11:02:25,706.3,2.06,0.381,hr 08062019 w2.txt
8/6/2019 11:02,8/6/2019,11:02:50,728.1,2.02,0.41,hr 08062019 w2.txt
8/6/2019 11:29,8/6/2019,11:29:43,647.7,2.01,0.35,hr 08062019 w3 soil.txt
8/6/2019 11:30,8/6/2019,11:30:08,556.6,1.96,0.353,hr 08062019 w3 soil.txt
8/6/2019 11:30,8/6/2019,11:30:33,528.3,1.94,0.344,hr 08062019 w3 soil.txt
8/6/2019 11:30,8/6/2019,11:30:58,530.9,2.01,0.35,hr 08062019 w3 soil.txt
8/6/2019 11:31,8/6/2019,11:31:23,536.7,2.06,0.345,hr 08062019 w3 soil.txt
8/6/2019 11:31,8/6/2019,11:31:48,556.3,2.03,0.339,hr 08062019 w3 soil.txt
8/6/2019 11:32,8/6/2019,11:32:13,568.5,1.99,0.335,hr 08062019 w3 soil.txt
8/6/2019 11:32,8/6/2019,11:32:38,582.6,1.99,0.343,hr 08062019 w3 soil.txt
8/6/2019 11:33,8/6/2019,11:33:03,598.9,2,0.328,hr 08062019 w3 soil.txt
8/6/2019 11:33,8/6/2019,11:33:28,615.6,2.03,0.335,hr 08062019 w3 soil.txt
8/6/2019 11:33,8/6/2019,11:33:53,632.8,1.94,0.338,hr 08062019 w3 soil.txt
8/6/2019 11:34,8/6/2019,11:34:18,651,2,0.352,hr 08062019 w3 soil.txt
8/6/2019 11:34,8/6/2019,11:34:43,664.4,2.02,0.354,hr 08062019 w3 soil.txt
8/6/2019 11:35,8/6/2019,11:35:08,682,2.05,0.336,hr 08062019 w3 soil.txt
8/6/2019 11:35,8/6/2019,11:35:33,692.4,2.03,0.364,hr 08062019 w3 soil.txt
8/6/2019 11:35,8/6/2019,11:35:58,700.9,1.98,0.338,hr 08062019 w3 soil.txt
8/6/2019 11:36,8/6/2019,11:36:23,717,2.08,0.341,hr 08062019 w3 soil.txt
8/6/2019 11:36,8/6/2019,11:36:48,732.4,1.98,0.338,hr 08062019 w3 soil.txt
8/6/2019 11:37,8/6/2019,11:37:13,744.3,2.07,0.358,hr 08062019 w3 soil.txt
8/6/2019 11:37,8/6/2019,11:37:38,769.1,1.98,0.336,hr 08062019 w3 soil.txt
8/6/2019 11:38,8/6/2019,11:38:03,780.2,2.03,0.349,hr 08062019 w3 soil.txt
8/6/2019 11:38,8/6/2019,11:38:28,787.6,2.03,0.333,hr 08062019 w3 soil.txt
8/6/2019 11:38,8/6/2019,11:38:54,804.6,2.08,0.358,hr 08062019 w3 soil.txt
8/6/2019 11:39,8/6/2019,11:39:19,813.7,2.06,0.342,hr 08062019 w3 soil.txt
8/6/2019 11:39,8/6/2019,11:39:44,820.3,2.08,0.33,hr 08062019 w3 soil.txt
8/6/2019 11:40,8/6/2019,11:40:09,830.4,2.04,0.326,hr 08062019 w3 soil.txt
8/6/2019 11:40,8/6/2019,11:40:34,841.6,2.01,0.343,hr 08062019 w3 soil.txt
8/6/2019 11:40,8/6/2019,11:40:59,844.2,1.99,0.352,hr 08062019 w3 soil.txt
8/6/2019 11:41,8/6/2019,11:41:24,712.8,2.11,0.348,hr 08062019 w3 soil.txt
8/6/2019 11:20,8/6/2019,11:20:18,805.7,2.11,0.355,hr 08062019 w3.txt
8/6/2019 11:20,8/6/2019,11:20:43,617.6,1.96,0.367,hr 08062019 w3.txt
8/6/2019 11:21,8/6/2019,11:21:08,548.2,1.96,0.351,hr 08062019 w3.txt
8/6/2019 11:21,8/6/2019,11:21:33,535.4,1.87,0.346,hr 08062019 w3.txt
8/6/2019 11:21,8/6/2019,11:21:58,533.9,1.96,0.347,hr 08062019 w3.txt
8/6/2019 11:22,8/6/2019,11:22:23,540.5,2.02,0.336,hr 08062019 w3.txt
8/6/2019 11:22,8/6/2019,11:22:48,556,1.98,0.315,hr 08062019 w3.txt
8/6/2019 11:23,8/6/2019,11:23:13,581.4,2.05,0.347,hr 08062019 w3.txt
8/6/2019 11:23,8/6/2019,11:23:38,600.8,1.92,0.36,hr 08062019 w3.txt
8/6/2019 11:24,8/6/2019,11:24:03,617.8,2.11,0.353,hr 08062019 w3.txt
8/6/2019 11:24,8/6/2019,11:24:28,635.3,1.97,0.344,hr 08062019 w3.txt
8/6/2019 11:24,8/6/2019,11:24:53,648.3,2.02,0.358,hr 08062019 w3.txt
8/6/2019 11:25,8/6/2019,11:25:18,654,2.01,0.346,hr 08062019 w3.txt
8/6/2019 11:53,8/6/2019,11:53:49,436.5,2.01,0.292,hr 08062019 w4 soil .txt
8/6/2019 11:54,8/6/2019,11:54:14,436.1,2,0.327,hr 08062019 w4 soil .txt
8/6/2019 11:54,8/6/2019,11:54:39,448.2,2.12,0.325,hr 08062019 w4 soil .txt
8/6/2019 11:55,8/6/2019,11:55:04,469.5,2.02,0.313,hr 08062019 w4 soil .txt
8/6/2019 11:55,8/6/2019,11:55:29,490.4,2.08,0.335,hr 08062019 w4 soil .txt
8/6/2019 11:42,8/6/2019,11:42:54,541.1,1.94,0.333,hr 08062019 w4.txt
8/6/2019 11:43,8/6/2019,11:43:19,573.3,1.96,0.361,hr 08062019 w4.txt
8/6/2019 11:43,8/6/2019,11:43:44,561.4,2.01,0.341,hr 08062019 w4.txt
8/6/2019 11:44,8/6/2019,11:44:09,514.9,2.02,0.317,hr 08062019 w4.txt
8/6/2019 11:44,8/6/2019,11:44:34,480.1,2.04,0.331,hr 08062019 w4.txt
8/6/2019 11:44,8/6/2019,11:44:59,461.8,2.03,0.33,hr 08062019 w4.txt
8/6/2019 11:45,8/6/2019,11:45:24,446.5,1.96,0.332,hr 08062019 w4.txt
8/6/2019 11:45,8/6/2019,11:45:49,438.6,2.15,0.352,hr 08062019 w4.txt
8/6/2019 11:46,8/6/2019,11:46:14,435.1,2.04,0.341,hr 08062019 w4.txt
8/6/2019 11:46,8/6/2019,11:46:39,439.1,2,0.353,hr 08062019 w4.txt
8/6/2019 11:47,8/6/2019,11:47:04,436.9,2.07,0.332,hr 08062019 w4.txt
8/6/2019 11:47,8/6/2019,11:47:29,434.8,2.03,0.312,hr 08062019 w4.txt
8/6/2019 11:47,8/6/2019,11:47:54,432.2,2.03,0.323,hr 08062019 w4.txt
8/6/2019 11:48,8/6/2019,11:48:19,428.5,2.14,0.324,hr 08062019 w4.txt
8/6/2019 11:48,8/6/2019,11:48:44,433.8,1.97,0.31,hr 08062019 w4.txt
8/6/2019 11:49,8/6/2019,11:49:09,438.6,2.14,0.323,hr 08062019 w4.txt
8/15/2019 11:33,8/15/2019,11:33:10,192.2,0.64,0.133,hr k1 08152019.txt
8/15/2019 11:33,8/15/2019,11:33:34,407.1,1.47,0.287,hr k1 08152019.txt
8/15/2019 11:33,8/15/2019,11:33:58,473.4,1.81,0.284,hr k1 08152019.txt
8/15/2019 11:34,8/15/2019,11:34:23,505.2,1.81,0.328,hr k1 08152019.txt
8/15/2019 11:34,8/15/2019,11:34:47,526.9,1.9,0.343,hr k1 08152019.txt
8/15/2019 11:35,8/15/2019,11:35:11,542.9,1.9,0.336,hr k1 08152019.txt
8/15/2019 11:35,8/15/2019,11:35:36,561.1,1.89,0.37,hr k1 08152019.txt
8/15/2019 11:36,8/15/2019,11:36:00,581,1.81,0.363,hr k1 08152019.txt
8/15/2019 11:36,8/15/2019,11:36:24,599.6,1.81,0.338,hr k1 08152019.txt
8/15/2019 11:36,8/15/2019,11:36:48,620.9,1.88,0.34,hr k1 08152019.txt
8/15/2019 11:37,8/15/2019,11:37:13,644.9,1.91,0.351,hr k1 08152019.txt
8/15/2019 11:37,8/15/2019,11:37:37,661.7,1.86,0.338,hr k1 08152019.txt
8/15/2019 11:38,8/15/2019,11:38:01,673.8,1.94,0.372,hr k1 08152019.txt
8/15/2019 11:38,8/15/2019,11:38:26,687.3,1.74,0.361,hr k1 08152019.txt
8/15/2019 11:38,8/15/2019,11:38:50,698.8,1.82,0.349,hr k1 08152019.txt
8/15/2019 11:39,8/15/2019,11:39:14,713.2,1.95,0.385,hr k1 08152019.txt
8/15/2019 11:39,8/15/2019,11:39:39,725.9,1.85,0.36,hr k1 08152019.txt
8/15/2019 11:40,8/15/2019,11:40:03,749.1,1.88,0.369,hr k1 08152019.txt
8/15/2019 12:00,8/15/2019,12:00:43,774.6,1.73,0.384,hr k1.2 08152019.txt
8/15/2019 12:01,8/15/2019,12:01:07,755,1.91,0.366,hr k1.2 08152019.txt
8/15/2019 12:01,8/15/2019,12:01:31,736.9,1.87,0.344,hr k1.2 08152019.txt
8/15/2019 12:01,8/15/2019,12:01:56,754.1,1.99,0.325,hr k1.2 08152019.txt
8/15/2019 12:02,8/15/2019,12:02:20,776.3,1.91,0.328,hr k1.2 08152019.txt
8/15/2019 12:02,8/15/2019,12:02:44,808.7,1.87,0.348,hr k1.2 08152019.txt
