datetime,date,time,co2,ch4,n20,filename
8/15/2019 12:03,8/15/2019,12:03:09,830.7,1.94,0.313,hr k1.2 08152019.txt
8/15/2019 12:03,8/15/2019,12:03:33,858.6,1.94,0.313,hr k1.2 08152019.txt
8/15/2019 12:03,8/15/2019,12:03:57,890.4,1.96,0.369,hr k1.2 08152019.txt
8/15/2019 12:04,8/15/2019,12:04:22,910.9,1.87,0.31,hr k1.2 08152019.txt
8/15/2019 12:04,8/15/2019,12:04:46,938.3,1.91,0.326,hr k1.2 08152019.txt
8/15/2019 12:05,8/15/2019,12:05:10,967.9,1.96,0.333,hr k1.2 08152019.txt
8/15/2019 12:05,8/15/2019,12:05:34,991.3,1.99,0.385,hr k1.2 08152019.txt
8/15/2019 12:05,8/15/2019,12:05:59,1014.3,2.05,0.378,hr k1.2 08152019.txt
8/15/2019 12:06,8/15/2019,12:06:23,1034.1,1.92,0.4,hr k1.2 08152019.txt
8/15/2019 12:06,8/15/2019,12:06:48,1052.9,1.96,0.326,hr k1.2 08152019.txt
8/15/2019 12:07,8/15/2019,12:07:12,1073.9,2.02,0.384,hr k1.2 08152019.txt
8/15/2019 12:07,8/15/2019,12:07:36,1090.2,1.96,0.398,hr k1.2 08152019.txt
8/15/2019 12:08,8/15/2019,12:08:01,1108,1.91,0.381,hr k1.2 08152019.txt
8/15/2019 12:08,8/15/2019,12:08:25,1121.7,1.96,0.407,hr k1.2 08152019.txt
8/15/2019 12:08,8/15/2019,12:08:50,1140.8,1.92,0.39,hr k1.2 08152019.txt
8/15/2019 12:09,8/15/2019,12:09:14,1158.3,1.86,0.403,hr k1.2 08152019.txt
8/15/2019 12:09,8/15/2019,12:09:38,1169.6,1.96,0.374,hr k1.2 08152019.txt
8/15/2019 12:10,8/15/2019,12:10:03,1188.9,1.94,0.405,hr k1.2 08152019.txt
8/15/2019 12:10,8/15/2019,12:10:27,1204.4,1.98,0.384,hr k1.2 08152019.txt
8/15/2019 12:13,8/15/2019,12:13:55,1171.4,1.86,0.4,hr k2 08152019.txt
8/15/2019 12:14,8/15/2019,12:14:20,850.2,1.8,0.336,hr k2 08152019.txt
8/15/2019 12:14,8/15/2019,12:14:44,657.7,2.03,0.393,hr k2 08152019.txt
8/15/2019 12:15,8/15/2019,12:15:09,575.8,1.86,0.379,hr k2 08152019.txt
8/15/2019 12:15,8/15/2019,12:15:33,550,1.73,0.389,hr k2 08152019.txt
8/15/2019 12:15,8/15/2019,12:15:57,545.5,1.84,0.379,hr k2 08152019.txt
8/15/2019 12:16,8/15/2019,12:16:21,549.7,1.88,0.373,hr k2 08152019.txt
8/15/2019 12:16,8/15/2019,12:16:45,561.3,1.78,0.35,hr k2 08152019.txt
8/15/2019 12:17,8/15/2019,12:17:10,570,1.8,0.363,hr k2 08152019.txt
8/15/2019 12:17,8/15/2019,12:17:34,589.1,1.9,0.388,hr k2 08152019.txt
8/15/2019 12:17,8/15/2019,12:17:58,607.8,1.77,0.38,hr k2 08152019.txt
8/15/2019 12:18,8/15/2019,12:18:23,627.1,1.82,0.394,hr k2 08152019.txt
8/15/2019 12:18,8/15/2019,12:18:47,642.9,1.83,0.382,hr k2 08152019.txt
8/15/2019 12:19,8/15/2019,12:19:11,661.8,1.96,0.376,hr k2 08152019.txt
8/15/2019 12:19,8/15/2019,12:19:36,680.1,1.81,0.386,hr k2 08152019.txt
8/15/2019 12:27,8/15/2019,12:27:08,696.6,1.79,0.378,hr k2.2 08152019.txt
8/15/2019 12:27,8/15/2019,12:27:32,700.2,1.95,0.427,hr k2.2 08152019.txt
8/15/2019 12:27,8/15/2019,12:27:56,715.3,1.86,0.381,hr k2.2 08152019.txt
8/15/2019 12:28,8/15/2019,12:28:21,743.2,1.87,0.399,hr k2.2 08152019.txt
8/15/2019 12:28,8/15/2019,12:28:45,777.9,1.94,0.345,hr k2.2 08152019.txt
8/15/2019 12:29,8/15/2019,12:29:10,814.7,1.84,0.37,hr k2.2 08152019.txt
8/15/2019 12:29,8/15/2019,12:29:34,847.1,1.88,0.355,hr k2.2 08152019.txt
8/15/2019 12:29,8/15/2019,12:29:58,879.6,1.78,0.396,hr k2.2 08152019.txt
8/15/2019 12:30,8/15/2019,12:30:23,906.2,1.85,0.38,hr k2.2 08152019.txt
8/15/2019 12:30,8/15/2019,12:30:47,929.4,1.95,0.389,hr k2.2 08152019.txt
8/15/2019 12:31,8/15/2019,12:31:12,957.6,1.94,0.415,hr k2.2 08152019.txt
8/15/2019 12:31,8/15/2019,12:31:36,981.2,1.9,0.393,hr k2.2 08152019.txt
8/15/2019 12:32,8/15/2019,12:32:00,1007.4,1.83,0.394,hr k2.2 08152019.txt
8/15/2019 12:32,8/15/2019,12:32:25,1035.1,1.87,0.378,hr k2.2 08152019.txt
8/15/2019 12:32,8/15/2019,12:32:49,1061.6,1.93,0.381,hr k2.2 08152019.txt
8/15/2019 12:33,8/15/2019,12:33:14,1088.8,1.87,0.395,hr k2.2 08152019.txt
8/15/2019 12:33,8/15/2019,12:33:38,1113.6,1.97,0.377,hr k2.2 08152019.txt
8/15/2019 12:34,8/15/2019,12:34:03,1133.1,1.79,0.38,hr k2.2 08152019.txt
8/15/2019 12:34,8/15/2019,12:34:27,1155.2,1.85,0.366,hr k2.2 08152019.txt
8/15/2019 12:34,8/15/2019,12:34:52,1171.6,1.9,0.376,hr k2.2 08152019.txt
8/15/2019 12:35,8/15/2019,12:35:16,1196.8,1.86,0.385,hr k2.2 08152019.txt
8/15/2019 12:35,8/15/2019,12:35:41,1214.2,1.94,0.373,hr k2.2 08152019.txt
8/15/2019 12:36,8/15/2019,12:36:06,1239.1,1.92,0.411,hr k2.2 08152019.txt
8/15/2019 12:36,8/15/2019,12:36:30,1262.9,1.9,0.409,hr k2.2 08152019.txt
8/15/2019 12:36,8/15/2019,12:36:54,1285.3,1.97,0.388,hr k2.2 08152019.txt
8/15/2019 12:40,8/15/2019,12:40:21,1240.2,2.02,0.397,hr k3 08152019.txt
8/15/2019 12:40,8/15/2019,12:40:45,890.8,1.89,0.385,hr k3 08152019.txt
8/15/2019 12:41,8/15/2019,12:41:10,694.7,1.82,0.36,hr k3 08152019.txt
8/15/2019 12:41,8/15/2019,12:41:34,622.9,1.9,0.355,hr k3 08152019.txt
8/15/2019 12:41,8/15/2019,12:41:58,604.3,1.91,0.354,hr k3 08152019.txt
8/15/2019 12:42,8/15/2019,12:42:23,606.7,1.93,0.344,hr k3 08152019.txt
8/15/2019 12:42,8/15/2019,12:42:47,618.5,1.77,0.367,hr k3 08152019.txt
8/15/2019 12:43,8/15/2019,12:43:12,631.9,1.82,0.35,hr k3 08152019.txt
8/15/2019 12:43,8/15/2019,12:43:36,652.3,2.1,0.345,hr k3 08152019.txt
8/15/2019 12:44,8/15/2019,12:44:01,669,1.87,0.364,hr k3 08152019.txt
8/15/2019 12:44,8/15/2019,12:44:25,686.5,1.87,0.354,hr k3 08152019.txt
8/15/2019 12:44,8/15/2019,12:44:50,704,1.87,0.375,hr k3 08152019.txt
8/15/2019 12:45,8/15/2019,12:45:14,719.4,1.94,0.375,hr k3 08152019.txt
8/15/2019 12:45,8/15/2019,12:45:39,736.7,1.88,0.363,hr k3 08152019.txt
8/15/2019 12:51,8/15/2019,12:51:33,755.2,2.03,0.323,hr k3.2 08152019.txt
8/15/2019 12:51,8/15/2019,12:51:58,726.2,1.94,0.36,hr k3.2 08152019.txt
8/15/2019 12:52,8/15/2019,12:52:22,736.8,1.99,0.356,hr k3.2 08152019.txt
8/15/2019 12:52,8/15/2019,12:52:47,776,2.16,0.285,hr k3.2 08152019.txt
8/15/2019 12:53,8/15/2019,12:53:11,813.7,1.96,0.306,hr k3.2 08152019.txt
8/15/2019 12:53,8/15/2019,12:53:36,859,2.02,0.354,hr k3.2 08152019.txt
8/15/2019 12:54,8/15/2019,12:54:00,895,1.97,0.359,hr k3.2 08152019.txt
8/15/2019 12:54,8/15/2019,12:54:24,924.5,1.92,0.362,hr k3.2 08152019.txt
8/15/2019 12:54,8/15/2019,12:54:49,956.5,1.89,0.352,hr k3.2 08152019.txt
8/15/2019 12:55,8/15/2019,12:55:14,984,1.95,0.356,hr k3.2 08152019.txt
8/15/2019 12:55,8/15/2019,12:55:38,1014.4,2.05,0.355,hr k3.2 08152019.txt
8/15/2019 12:56,8/15/2019,12:56:03,1037.5,2.04,0.367,hr k3.2 08152019.txt
8/15/2019 12:56,8/15/2019,12:56:27,1063.8,1.94,0.366,hr k3.2 08152019.txt
8/15/2019 12:56,8/15/2019,12:56:52,1075.8,1.95,0.364,hr k3.2 08152019.txt
8/15/2019 12:57,8/15/2019,12:57:17,1103.9,1.89,0.355,hr k3.2 08152019.txt
8/15/2019 12:57,8/15/2019,12:57:41,1128,2.01,0.37,hr k3.2 08152019.txt
8/15/2019 12:58,8/15/2019,12:58:06,1150.4,2.09,0.368,hr k3.2 08152019.txt
8/15/2019 12:58,8/15/2019,12:58:30,1170.9,2,0.359,hr k3.2 08152019.txt
8/15/2019 12:58,8/15/2019,12:58:55,1190.9,2.11,0.367,hr k3.2 08152019.txt
8/15/2019 12:59,8/15/2019,12:59:19,1217.7,2,0.359,hr k3.2 08152019.txt
8/15/2019 12:59,8/15/2019,12:59:44,1236.8,2.06,0.36,hr k3.2 08152019.txt
8/15/2019 13:00,8/15/2019,13:00:08,1254,2.05,0.369,hr k3.2 08152019.txt
8/15/2019 13:00,8/15/2019,13:00:33,1274.6,1.94,0.349,hr k3.2 08152019.txt
8/15/2019 13:00,8/15/2019,13:00:57,1291.5,2.02,0.395,hr k3.2 08152019.txt
8/15/2019 13:01,8/15/2019,13:01:22,1313.7,1.94,0.33,hr k3.2 08152019.txt
8/15/2019 13:08,8/15/2019,13:08:35,851.7,1.9,0.298,hr k4 08152019.txt
8/15/2019 13:08,8/15/2019,13:08:59,790.9,1.95,0.325,hr k4 08152019.txt
8/15/2019 13:09,8/15/2019,13:09:24,785.7,1.83,0.349,hr k4 08152019.txt
8/15/2019 13:09,8/15/2019,13:09:48,799.5,1.93,0.304,hr k4 08152019.txt
8/15/2019 13:10,8/15/2019,13:10:13,822.4,1.83,0.282,hr k4 08152019.txt
8/15/2019 13:10,8/15/2019,13:10:37,858,1.88,0.354,hr k4 08152019.txt
8/15/2019 13:11,8/15/2019,13:11:02,886.9,1.88,0.377,hr k4 08152019.txt
8/15/2019 13:11,8/15/2019,13:11:27,908.5,1.93,0.292,hr k4 08152019.txt
8/15/2019 13:11,8/15/2019,13:11:51,931.1,1.89,0.312,hr k4 08152019.txt
8/15/2019 13:12,8/15/2019,13:12:16,960.5,1.86,0.377,hr k4 08152019.txt
8/15/2019 13:12,8/15/2019,13:12:40,982.6,2.03,0.362,hr k4 08152019.txt
8/15/2019 13:13,8/15/2019,13:13:05,1007.2,1.89,0.364,hr k4 08152019.txt
8/15/2019 13:13,8/15/2019,13:13:30,1024,1.94,0.365,hr k4 08152019.txt
8/15/2019 13:13,8/15/2019,13:13:56,1044.8,2.03,0.355,hr k4 08152019.txt
8/15/2019 13:20,8/15/2019,13:20:35,1027.2,1.96,0.353,hr k4.2 08152019.txt
8/15/2019 13:20,8/15/2019,13:20:59,785.6,2.03,0.374,hr k4.2 08152019.txt
8/15/2019 13:21,8/15/2019,13:21:24,659.7,1.94,0.341,hr k4.2 08152019.txt
8/15/2019 13:21,8/15/2019,13:21:49,634.9,2.02,0.34,hr k4.2 08152019.txt
8/15/2019 13:22,8/15/2019,13:22:13,645.7,1.99,0.347,hr k4.2 08152019.txt
8/15/2019 13:22,8/15/2019,13:22:38,666.4,1.97,0.353,hr k4.2 08152019.txt
8/15/2019 13:23,8/15/2019,13:23:02,695.5,1.96,0.357,hr k4.2 08152019.txt
8/15/2019 13:23,8/15/2019,13:23:27,725.9,1.87,0.38,hr k4.2 08152019.txt
8/15/2019 13:23,8/15/2019,13:23:51,747.2,1.85,0.376,hr k4.2 08152019.txt
8/15/2019 13:24,8/15/2019,13:24:16,771.7,1.93,0.309,hr k4.2 08152019.txt
8/15/2019 13:24,8/15/2019,13:24:40,794.9,1.85,0.304,hr k4.2 08152019.txt
8/15/2019 13:25,8/15/2019,13:25:05,816.3,1.96,0.317,hr k4.2 08152019.txt
8/15/2019 13:25,8/15/2019,13:25:30,837.4,1.87,0.285,hr k4.2 08152019.txt
8/15/2019 13:25,8/15/2019,13:25:54,853.9,1.88,0.296,hr k4.2 08152019.txt
8/15/2019 13:26,8/15/2019,13:26:19,877.5,1.88,0.309,hr k4.2 08152019.txt
8/15/2019 13:26,8/15/2019,13:26:43,897.7,1.88,0.292,hr k4.2 08152019.txt
8/15/2019 13:27,8/15/2019,13:27:08,912.9,1.97,0.296,hr k4.2 08152019.txt
8/15/2019 13:27,8/15/2019,13:27:32,932.2,1.9,0.277,hr k4.2 08152019.txt
8/15/2019 13:27,8/15/2019,13:27:57,950.1,1.99,0.302,hr k4.2 08152019.txt
8/15/2019 13:28,8/15/2019,13:28:21,970.9,2.05,0.299,hr k4.2 08152019.txt
8/15/2019 13:28,8/15/2019,13:28:46,998.6,1.92,0.364,hr k4.2 08152019.txt
8/15/2019 13:29,8/15/2019,13:29:10,1005.4,1.93,0.274,hr k4.2 08152019.txt
8/15/2019 13:29,8/15/2019,13:29:35,1023.6,1.92,0.285,hr k4.2 08152019.txt
8/15/2019 13:29,8/15/2019,13:29:59,1039.9,1.88,0.373,hr k4.2 08152019.txt
8/15/2019 13:30,8/15/2019,13:30:24,1054,1.84,0.38,hr k4.2 08152019.txt
8/15/2019 13:30,8/15/2019,13:30:49,1072.1,1.79,0.345,hr k4.2 08152019.txt
8/15/2019 13:31,8/15/2019,13:31:13,1086.8,1.93,0.304,hr k4.2 08152019.txt
8/9/2019 10:11,8/9/2019,10:11:19,209.1,0.55,0.089,hr s nr1 08092019.txt
8/9/2019 10:11,8/9/2019,10:11:43,485.7,1.39,0.262,hr s nr1 08092019.txt
8/9/2019 10:12,8/9/2019,10:12:07,542.5,1.69,0.262,hr s nr1 08092019.txt
8/9/2019 10:12,8/9/2019,10:12:31,560.1,1.86,0.345,hr s nr1 08092019.txt
8/9/2019 10:12,8/9/2019,10:12:55,562.8,1.89,0.369,hr s nr1 08092019.txt
8/9/2019 10:13,8/9/2019,10:13:19,562,1.88,0.336,hr s nr1 08092019.txt
8/9/2019 10:13,8/9/2019,10:13:43,562,1.9,0.369,hr s nr1 08092019.txt
8/9/2019 10:14,8/9/2019,10:14:07,573.1,1.84,0.365,hr s nr1 08092019.txt
8/9/2019 10:14,8/9/2019,10:14:31,576.3,1.89,0.338,hr s nr1 08092019.txt
8/9/2019 10:14,8/9/2019,10:14:55,581.7,1.79,0.342,hr s nr1 08092019.txt
8/9/2019 10:15,8/9/2019,10:15:19,590.4,1.74,0.366,hr s nr1 08092019.txt
8/9/2019 10:15,8/9/2019,10:15:43,595.2,1.9,0.358,hr s nr1 08092019.txt
8/9/2019 10:16,8/9/2019,10:16:07,606,1.85,0.366,hr s nr1 08092019.txt
8/9/2019 10:16,8/9/2019,10:16:31,612.1,1.8,0.367,hr s nr1 08092019.txt
8/9/2019 10:16,8/9/2019,10:16:56,621.4,1.95,0.363,hr s nr1 08092019.txt
8/9/2019 10:17,8/9/2019,10:17:20,628.2,1.85,0.369,hr s nr1 08092019.txt
8/9/2019 10:17,8/9/2019,10:17:44,637.5,1.9,0.346,hr s nr1 08092019.txt
8/9/2019 10:18,8/9/2019,10:18:08,643.4,1.78,0.338,hr s nr1 08092019.txt
8/9/2019 10:21,8/9/2019,10:21:04,657.4,1.82,0.365,hr s nr2 08092019.txt
8/9/2019 10:21,8/9/2019,10:21:28,626.2,2.01,0.367,hr s nr2 08092019.txt
8/9/2019 10:21,8/9/2019,10:21:52,581,1.91,0.356,hr s nr2 08092019.txt
8/9/2019 10:22,8/9/2019,10:22:17,555.7,1.92,0.325,hr s nr2 08092019.txt
8/9/2019 10:22,8/9/2019,10:22:41,537.5,1.94,0.335,hr s nr2 08092019.txt
8/9/2019 10:23,8/9/2019,10:23:05,533.6,1.98,0.353,hr s nr2 08092019.txt
8/9/2019 10:23,8/9/2019,10:23:29,528.6,1.97,0.362,hr s nr2 08092019.txt
8/9/2019 10:23,8/9/2019,10:23:53,537.2,1.92,0.368,hr s nr2 08092019.txt
8/9/2019 10:24,8/9/2019,10:24:17,541.7,1.78,0.371,hr s nr2 08092019.txt
8/9/2019 10:24,8/9/2019,10:24:41,549.4,1.93,0.373,hr s nr2 08092019.txt
8/9/2019 10:25,8/9/2019,10:25:05,555,1.92,0.344,hr s nr2 08092019.txt
8/9/2019 10:25,8/9/2019,10:25:29,562.5,1.88,0.354,hr s nr2 08092019.txt
8/9/2019 10:25,8/9/2019,10:25:53,570.9,1.89,0.329,hr s nr2 08092019.txt
8/9/2019 10:26,8/9/2019,10:26:17,575.5,1.83,0.338,hr s nr2 08092019.txt
8/9/2019 10:26,8/9/2019,10:26:41,585.3,1.88,0.353,hr s nr2 08092019.txt
8/9/2019 10:27,8/9/2019,10:27:05,592,1.87,0.354,hr s nr2 08092019.txt
8/9/2019 10:29,8/9/2019,10:29:16,604.7,1.95,0.384,hr s nr3 08092019.txt
8/9/2019 10:29,8/9/2019,10:29:40,582.1,2.01,0.382,hr s nr3 08092019.txt
8/9/2019 10:30,8/9/2019,10:30:04,560.1,2.01,0.373,hr s nr3 08092019.txt
8/9/2019 10:30,8/9/2019,10:30:28,549.9,1.99,0.363,hr s nr3 08092019.txt
